          9.83597636e-02, 1.31608218e-01, 1.37092233e-01, 2.83368994e-02,
          2.44475249e-02, 2.30117310e-02, 1.60097275e-02, 2.22074073e-02,
          1.45718575e-01, 4.82456610e-02, 0., 1.20690629e-01,
          6.46300912e-02, 6.36624023e-02, 4.57235985e-02, 7.80279934e-02,
          0., 1.33662950e-02, 0., 1.74666926e-01, 1.72606871e-01,
          1.44945920e-01, 1.75017163e-01, 2.59033144e-01, 0.,
          9.98208225e-02, 1.65021300e-01, 2.47679383e-01, 1.33920789e-01,
          2.11894602e-01, 1.28496751e-01, 1.21870346e-01, 1.09501079e-01,
          1.81346044e-01, 2.41651580e-01, 0., 0., 0., 0., 0.,
          2.13055722e-02, 1.51661960e-02, 6.49985522e-02, 1.32399470e-01,
          2.29932666e-02, 4.42169942e-02, 1.34513199e-01, 1.89372182e-01,
          1.61229834e-01, 1.63300216e-01, 1.75979957e-01, 2.85531193e-01,
          2.56794281e-02, 2.13169474e-02, 2.12761033e-02, 1.18435929e-02 ]
      - [ 0., 1.30063370e-01, 2.06939951e-01, 1.99996680e-01,
          1.38924420e-01, 0., 0., 0., 0., 2.37464383e-02, 8.33154172e-02,
          1.71026751e-01, 1.24379158e-01, 6.86756670e-02, 6.55430853e-02,
          5.24688773e-02, 1.94729000e-01, 1.99977577e-01, 9.17836651e-02,
          9.69444439e-02, 6.25514612e-02, 0., 6.36337623e-02,
          1.13483444e-01, 8.00235718e-02, 1.27064034e-01, 1.67438865e-01,
          1.28062382e-01, 1.29810959e-01, 1.28069773e-01, 1.75385192e-01,
          1.59268051e-01, 2.05925778e-01, 1.15467675e-01, 0.,
          7.59762898e-02, 1.37630597e-01, 1.40399992e-01, 1.72713101e-01,
          1.83884516e-01, 2.50445664e-01, 1.44049907e-02, 0., 0., 0.,
          1.30656153e-01, 9.04429108e-02, 1.39982149e-01, 0., 0., 0.,
          8.23979303e-02, 0., 2.38519788e-01, 1.40812621e-01,
          1.51100695e-01, 1.58726156e-01, 1.75731301e-01, 1.14035107e-01,
          1.30000830e-01, 1.15506940e-01, 2.42762282e-01, 1.59115233e-02,
          8.71706977e-02 ]
      - [ 1.46328732e-01, 1.82125419e-01, 1.89739212e-01, 1.29220545e-01,
          8.73310491e-02, 0., 0., 0., 0., 0., 0., 0., 0., 1.73229620e-01,
          2.09374905e-01, 1.52600259e-01, 1.17703684e-01, 8.93849432e-02,
          1.11613795e-01, 1.45491436e-01, 1.24345869e-01, 1.78558916e-01,
          0., 0., 0., 0., 0., 2.84596812e-02, 1.84418291e-01,
          2.34092772e-01, 1.92803100e-01, 9.95291397e-02, 9.14851800e-02,
          5.20600304e-02, 7.09653571e-02, 5.95822893e-02, 1.21427655e-01,
          1.32809550e-01, 1.92839056e-01, 3.01633000e-01, 1.89124748e-01,
          0., 2.51560695e-02, 0., 2.03842353e-02, 8.10185075e-02,
          9.46262479e-02, 0., 1.16748191e-01, 8.06465298e-02,
          9.60924402e-02, 6.95275590e-02, 0., 0., 5.03599122e-02,
          3.16244483e-01, 1.51419595e-01, 1.84578001e-01, 1.32683277e-01,
          1.75142094e-01, 1.35360315e-01, 0., 1.27120093e-01,
          1.98459730e-01 ]
      - [ 2.89231181e-01, 1.11809798e-01, 9.60001200e-02, 1.17129043e-01,
          2.30563790e-01, 0., 0., 0., 1.67847812e-01, 1.69841230e-01,
          7.99153149e-02, 1.31694809e-01, 0., 0., 0., 0., 2.91952223e-01,
          8.64017978e-02, 1.10405786e-02, 0., 0., 0., 0., 0.,
          1.47169143e-01, 1.07741304e-01, 1.09301679e-01, 1.18733242e-01,
          7.21390173e-02, 1.49247721e-01, 1.60846174e-01, 1.40719876e-01,
          1.94644973e-01, 1.28661171e-02, 1.85193941e-01, 1.83413431e-01,
          9.48365331e-02, 1.14472069e-01, 1.09020829e-01, 9.28270444e-02,
          2.77811021e-01, 1.19574688e-01, 0., 0., 1.12121955e-01,
          9.87550840e-02, 8.05387795e-02, 5.12328409e-02, 2.42593467e-01,
          7.20163360e-02, 0., 0., 2.26288699e-02, 0., 3.32201715e-03,
          1.95748843e-02, 3.79375011e-01, 1.56706199e-01, 5.07496744e-02,
          9.69697908e-02, 6.93227500e-02, 0., 0., 0. ]
      - [ 1.13950372e-01, 1.13093033e-01, 1.80655971e-01, 2.03844503e-01,
          1.73921093e-01, 0., 0., 0., 0., 7.35552469e-03, 1.32212713e-01,
          2.00491339e-01, 1.92147493e-01, 9.07488316e-02, 1.09280221e-01,
          8.99662077e-02, 1.81759194e-01, 1.97798595e-01, 1.55100107e-01,
          1.57250017e-01, 0., 0., 0., 0., 1.56475417e-02, 0., 0.,
          1.05097353e-01, 1.66613266e-01, 1.26348242e-01, 8.45291987e-02,
          2.16318116e-01, 1.01671174e-01, 1.84308127e-01, 1.45806018e-02,
          0., 2.46230990e-01, 1.64369121e-01, 1.17922619e-01,
          1.48208618e-01, 1.78683892e-01, 1.77481622e-01, 1.83341373e-02,
          0., 1.50978699e-01, 1.03938773e-01, 5.01077510e-02,
          9.17624906e-02, 7.38641322e-02, 1.54781699e-01, 0., 0., 0., 0.,
          1.15691517e-02, 2.11521819e-01, 2.36123264e-01, 2.78602719e-01,
          1.44871011e-01, 6.91934824e-02, 0., 0., 0., 8.48472938e-02 ]
   decision_functions:
      -
         sv_count: 114
         rho: 1.9336606241229573e-01
         alpha: [ 5.4051617759857995e-01, 2.1657610841279307e-01,
             1.7897355755626301e-01, 9.9936931245214342e-02,
             7.3251109136450138e-02, 4.2783586320599060e-01,
             1.3965551937392007e-01, 5.3986582636363178e-01,
             1.4018148696664998e-01, 4.9738893804580679e-02,
             1.8478086344806289e-02, 3.5836259937121140e-02,
             1.9562521139550379e-01, 1.1890100476130708e-01,
             1.2973947012527152e+00, 4.4354029926750338e-01,
             2.9537799732287900e-01, 2.3614189816681661e-01,
             4.5467544384388159e-01, 3.8301690425790652e-02,
             4.1151685658064485e-02, 7.8000295154627211e-02,
             3.1240001180688815e-03, 1.2467361740856692e-02,
             7.5271606778465089e-02, 2.2275735952651396e-01,
             4.0027318303181826e-02, 6.4017193325053040e-02,
             1.1054040833453598e-01, 3.4056805679684173e-02,
             2.4382334879550152e-01, 2.3359898687977741e-02,
             4.3736429421569922e-01, 3.7591504519846364e-01,
             9.3520822409692173e-02, 1.8435538157495007e-01,
             3.3388809360204552e-01, 3.6289249144571926e-02,
             1.1363966035450555e-02, 3.1268799776887407e-01,
             4.6021532157162071e-01, 1.0553357003833439e-03,
             1.7486524037960202e-01, 2.8980324489424825e-01,
             3.1000224360089205e-02, 8.2900159962611658e-02,
             2.2135537559478582e-01, 2.6109970148393019e-01,
             3.4950227582844789e-01, 3.5538717901648409e-01,
             9.2415287443776473e-02, 1.1109938851187646e-02,
             3.3840863140917818e-02, 5.9670671247858542e-01,
             4.4537049852793731e-01, 4.5086383260335045e-01,
             2.3368537799523800e-02, 6.2124040093148501e-02,
             7.7220757486975381e-03, -3.3702794001445674e-01,
             -2.5112903638793493e-01, -8.2625834730604553e-01,
             -6.0841307745880341e-02, -2.9442180408845536e-01,
             -9.8649524411869416e-02, -1.1560136378808361e-01,
             -3.1951716518717377e-01, -3.5210300954093054e-01,
             -7.8397684430490500e-02, -5.2083155877480181e-01,
             -2.5444187766931231e-01, -4.5359202961439715e-01,
             -4.4680724339271782e-01, -2.8359765968367801e-01,
             -1.3705940396389493e-01, -5.4206829511432086e-01,
             -1.1061995425374319e-01, -2.0068402973706826e-02,
             -2.1268255292326380e-01, -3.0428637017092330e-01,
             -4.1051979333298927e-01, -1.9949456516973241e-01,
             -9.2979878443529895e-02, -3.5890213497607976e-01,
             -9.3340424854004178e-02, -2.1178934707341296e-01,
             -3.7963249745366512e-01, -7.2850009802416293e-02,
             -1.2627391670199123e-01, -2.7270729888132658e-02,
             -6.0199552162335565e-02, -1.6456704900631086e-01,
             -2.1684074130977225e-03, -4.7067819491127143e-02,
             -1.8825117684514087e-01, -2.0812814169243940e-01,
             -3.3964140454365888e-01, -1.4919798568292782e-02,
             -4.4181831200012817e-02, -1.9274993205498134e-01,
             -6.5464698509618016e-02, -6.9686106913761825e-01,
             -4.6611830605240240e-01, -6.3263879794427977e-02,
             -1.7021917927017863e-01, -5.7989820810742464e-02,
             -5.0498873311480563e-02, -3.6893180956792211e-03,
             -2.3726484807700424e-01, -4.0916416702962877e-01,
             -8.4857291540834948e-02, -4.9843388166305008e-01,
             -2.9030351317217314e-02, -1.3770541719468943e-01 ]
         index: [ 1407, 727, 570, 453, 1402, 1684, 722, 978, 341, 1650,
             1619, 276, 1379, 1611, 551, 1370, 46, 202, 1500, 1032, 1481,
             1480, 326, 1329, 1458, 1430, 500, 1418, 780, 1095, 1233,
             1231, 1085, 1229, 409, 1225, 245, 220, 584, 1103, 519, 1037,
             686, 593, 751, 304, 654, 993, 154, 1115, 597, 603, 294, 616,
             925, 1130, 450, 679, 351, 1700, 424, 499, 21, 1254, 1333,
             1327, 104, 109, 1082, 121, 131, 151, 918, 920, 166, 168,
             929, 193, 210, 789, 219, 505, 1177, 636, 950, 540, 1163,
             298, 300, 303, 653, 1149, 338, 1125, 988, 371, 492, 589,
             870, 819, 411, 413, 419, 574, 1026, 1094, 1410, 1428, 1499,
             1541, 1602, 1607, 1626, 1679 ]
      -
         sv_count: 145
         rho: 3.0098978587497477e-01
         alpha: [ 6.2236343548744844e-01, 3.9171273763855669e-01,
             1.1537981382790681e+00, 2.3630594734036733e-01,
             8.3757406943398660e-01, 2.5845805423130943e-02,
             6.7217224457922042e-01, 2.5541862609448918e-01,
             4.1630214323789122e-01, 6.4591370214299337e-02,
             3.7294720947254896e-02, 7.6753052711739905e-02,
             5.2496288648446604e-02, 2.7598711211773608e-01,
             3.1264650368651820e-01, 8.2631255176868201e-02,
             4.2128015802099361e-01, 1.6056074363792361e-01,
             6.4459796109735501e-01, 4.2825155971836326e-01,
             1.7647623235901463e-01, 5.6085574624646850e-01,
             1.2922260309150221e-01, 1.5375204695558098e-01,
             3.6122130162689631e-01, 1.4666903872068296e-01,
             2.0274939309387133e-01, 1.0560807045493978e-03,
             3.2741279775368842e-01, 9.7430922716196827e-02,
             5.7974505117601438e-01, 3.2584047484798546e-02,
             1.4515754894833846e-01, 6.4931759163923491e-02,
             1.9048470800923849e-02, 1.6067972814106707e-01,
             3.2312726885258419e-01, 6.0778178699367824e-01,
             5.5536339618718478e-01, 4.9461039816592833e-01,
             8.0810653607249705e-01, 5.4714381362563536e-01,
             3.8795298626589220e-01, 1.9508356053471301e-01,
             2.4863066359681280e-01, 1.6836157954969119e-02,
             1.6712623765239706e-01, 2.8086973587763059e-01,
             2.9402059969038497e-01, 3.0475901534068414e-02,
             1.8566894699187177e-02, 1.6922243752224966e-01,
             6.7130787227430788e-01, 2.8465846225882246e-01,
             2.7272920106424264e-01, 7.0398040765850611e-01,
             6.7729651220703790e-02, 7.5405253718538569e-03,
             7.2326377456807289e-01, 6.4985323587179633e-01,
             4.0231187967685267e-01, 8.6259409452131952e-02,
             -1.0070294044833127e-01, -3.3394090782930673e-02,
             -5.9460997886809613e-02, -3.5830874583054451e-02,
             -2.2459802200413098e-01, -9.8409656654401337e-02,
             -5.4592380434284569e-02, -4.5989598616294348e-02,
             -4.8671587612799738e-01, -8.3084052598685842e-02,
             -4.0789664430178635e-01, -2.0552147273326310e-01,
             -4.4540440707669121e-01, -5.1483366427164674e-02,
             -4.8715707032567855e-02, -1.4864302100385102e-01,
             -4.0484471192029481e-01, -4.2948829115787390e-01,
             -4.0478589765039552e-01, -2.1425482111208113e-01,
             -4.9140457226716942e-02, -1.2097753967821105e-01,
             -2.0931142063589428e-01, -2.7849219098621883e-02,
             -2.3430714552431853e-01, -3.4265258409847621e-02,
             -2.1056549681914485e-01, -8.0847753300950265e-01,
             -4.6382782832050429e-01, -3.4370219168634530e-01,
             -4.7573915836021757e-01, -6.7410594574745302e-03,
             -1.0851671765766831e-01, -9.4184231941096430e-02,
             -7.7429469426008965e-02, -5.9930962584010344e-02,
             -3.7490571735663197e-02, -3.0187170505218591e-01,
             -1.1395556804379292e-01, -3.5288181725820505e-01,
             -4.6841864268424116e-01, -1.5653210145942836e-01,
             -3.4998542850733595e-02, -6.8372936069569470e-02,
             -6.4673534667656435e-02, -7.4466247861003490e-02,
             -1.8171681175351354e-02, -1.9929972302082363e-02,
             -5.0425173208251306e-01, -6.8337210138288917e-02,
             -1.5894422337541025e-01, -1.0514156732883850e-01,
             -4.9257911377435731e-01, -4.7599384384239177e-02,
             -8.6279458889745142e-02, -6.8854051045354858e-01,
             -3.4598048034172185e-01, -1.1382851039798297e-01,
             -1.1222926753781816e-01, -5.2469550689931199e-01,
             -2.8122014422833358e-01, -6.7351477378525412e-02,
             -3.0041344491650501e-01, -6.4349790758675818e-01,
             -2.0747997454228612e-01, -2.6389877215285679e-01,
             -3.1836009551914880e-02, -1.7250963114762954e-01,
             -2.0848655405545979e-01, -8.3775216699885829e-02,
             -9.9595979550916883e-02, -2.7237888841609259e-01,
             -3.0219389569957500e-01, -6.7100109312267686e-01,
             -4.8885809108741807e-01, -1.5563067829782842e-01,
             -2.7395630369342300e-01, -1.7126205704154801e-01,
             -2.8549850542424221e-01, -3.4146587122051819e-02,
             -1.3484194388119295e+00, -7.0727594674154082e-01,
             -2.4900326967173423e-03 ]
         index: [ 1407, 727, 570, 453, 1402, 979, 1684, 722, 978, 428,
             1655, 341, 1650, 1619, 1379, 1611, 551, 1589, 1370, 46, 202,
             1500, 1032, 1481, 1033, 1480, 1476, 326, 79, 1458, 1430,
             500, 1418, 466, 1416, 1233, 1231, 1085, 1229, 409, 1225,
             245, 1103, 395, 519, 1037, 686, 593, 308, 751, 701, 304,
             654, 993, 154, 1115, 603, 969, 616, 925, 1130, 736, 3, 247,
             1137, 805, 354, 1023, 356, 688, 179, 731, 359, 555, 1126,
             541, 167, 472, 613, 740, 533, 1017, 530, 446, 491, 228,
             1218, 142, 591, 493, 388, 783, 227, 1290, 1052, 223, 221,
             690, 1308, 1409, 1016, 1422, 511, 268, 238, 1457, 84, 81,
             1474, 279, 1495, 1346, 56, 976, 1525, 1529, 1356, 1261,
             1547, 1359, 934, 1553, 457, 802, 524, 626, 1592, 1601, 1612,
             1618, 1269, 720, 1645, 1178, 340, 1660, 954, 1394, 788, 836,
             1687, 189, 12, 1696, 1111 ]
      -
         sv_count: 130
         rho: 5.7910066646508551e-02
         alpha: [ 3.8003842446247083e-01, 5.6559443029871459e-01,
             1.5423513036325300e+00, 1.2297852016068894e-01,
             9.6751514647397052e-01, 1.0088319131352856e+00,
             2.5038003473392223e-01, 3.4385946920581895e-01,
             1.0856336697135769e-02, 3.4500871871921419e-02,
             3.7926977405955953e-01, 2.9151003141508747e-01,
             4.1135593285092381e-01, 1.5617144581974834e-01,
             5.1166270216140330e-01, 3.4179220882812089e-01,
             2.5945544467728494e-03, 1.0364514034249916e-01,
             4.6577309379083337e-01, 1.6017285008916368e-01,
             6.0611812290823484e-02, 5.1792930491210798e-01,
             3.0321605100099017e-02, 2.4098893939345667e-01,
             7.3416363664621409e-01, 8.8180687292528662e-02,
             1.3931545367593462e-01, 5.6945270076193555e-01,
             2.2935124118676889e-01, 2.0297745002386133e-01,
             1.6923550743327451e-01, 6.0927745728339755e-01,
             5.4271548076746901e-01, 3.8269066529817214e-01,
             2.0690022756738030e-01, 4.5909527495415320e-01,
             5.9223031312443608e-01, 2.6181113486951044e-02,
             4.6325255430978068e-01, 2.2247573811162230e-01,
             1.0097125156754799e-01, 1.7218538260382918e-01,
             3.0753338999087737e-01, 2.0382574617026716e-01,
             1.1804824389404621e-01, 4.5830816235507715e-01,
             2.4634256145620212e-01, 9.5996400028302353e-01,
             1.5372743171035552e-01, 5.3792055832766072e-01,
             4.9409201006907461e-01, 2.7607421384824005e-01,
             5.0356854771822571e-02, 1.0615834848936757e-01,
             9.2263043990036236e-02, -1.5973266364666262e-03,
             -6.4575588572512577e-01, -5.1245910801212768e-01,
             -3.0755835418294027e-02, -4.0194112089377503e-02,
             -4.4054150037566731e-01, -6.5910787866862275e-01,
             -1.9016101599395863e-01, -1.9138403627497513e-01,
             -4.4185236059896893e-01, -2.0987485216749799e-01,
             -2.5633434367572216e-01, -5.9659949558656544e-01,
             -1.5891975520193902e-01, -3.8231746862345428e-01,
             -1.4653629988096372e-02, -8.1546461706843487e-02,
             -2.5749603045820718e-01, -8.4735224819967772e-02,
             -6.4590489540669135e-02, -7.7994445438962834e-02,
             -4.5310891049114727e-01, -5.3314555736788949e-02,
             -2.4830576122654999e-01, -1.6877147089468023e+00,
             -7.0069503903516836e-02, -7.5402329586820138e-02,
             -3.4143514082506349e-01, -2.7527858485136436e-01,
             -1.5309412092010349e-01, -9.4606630484872445e-01,
             -3.0749125963621821e-01, -9.1956798518080896e-01,
             -2.5692761918945412e-01, -1.3790092019003694e-01,
             -1.8001287186905270e-02, -4.0461360674719843e-03,
             -1.1267603653272602e-01, -9.5084251475440307e-02,
             -1.5096993699658634e-01, -6.1258804499405815e-02,
             -6.7081702323917636e-02, -2.3606356441634455e-01,
             -2.0434078675848238e-01, -5.1156331498783703e-01,
             -1.1703314922075620e-02, -2.0731789745128940e-01,
             -1.6963913647290124e-01, -1.2164089698354873e-02,
             -3.3072607388770027e-02, -4.7063451247015781e-01,
             -2.3780939994830299e-02, -4.7810378685419480e-01,
             -2.9130001152422691e-01, -5.8452920317186359e-02,
             -3.8266163991613278e-01, -1.2847561117991468e-01,
             -4.7056045783809136e-01, -7.4987566381483906e-02,
             -2.6416342975601148e-01, -1.2395129698702682e-02,
             -7.4865075816347978e-02, -3.3394910290806691e-02,
             -7.9550630121881807e-02, -2.7244084456186929e-01,
             -1.9642686637458046e-01, -8.1930149973871269e-02,
             -7.5061745536665935e-03, -1.0316968335219021e-01,
             -1.6832487713062089e-01, -5.8085493348312733e-01,
             -2.2333916629973163e-01, -7.7353630078854463e-01,
             -3.6927593267208614e-01, -3.6309166560690727e-02 ]
         index: [ 1407, 727, 570, 453, 1402, 1684, 722, 978, 278, 341,
             1619, 1379, 551, 1589, 1370, 46, 240, 202, 1500, 1032, 1192,
             1033, 1480, 1476, 79, 1459, 1458, 1430, 500, 1418, 466,
             1085, 1229, 409, 1225, 245, 1103, 708, 395, 519, 686, 593,
             308, 751, 304, 654, 154, 1115, 294, 616, 925, 1130, 173,
             450, 351, 1027, 521, 554, 1014, 568, 982, 645, 664, 835,
             709, 717, 725, 733, 735, 743, 1325, 1341, 1348, 1350, 1364,
             1373, 1380, 1411, 13, 900, 53, 1249, 779, 87, 1440, 1451,
             1456, 103, 107, 1215, 148, 1479, 1486, 1487, 787, 196, 1197,
             248, 249, 1551, 1166, 283, 1161, 1568, 316, 1585, 1586,
             1150, 322, 1594, 1599, 1136, 1121, 883, 1639, 1110, 390,
             1654, 405, 418, 812, 878, 1075, 1064, 1681, 468, 1046, 486,
             1699, 1707 ]
      -
         sv_count: 142
         rho: 4.1171303867244979e-01
         alpha: [ 7.0583587917756074e-01, 4.5508945930134204e-01,
             2.9324315724458078e-01, 2.0554425672962076e-01,
             7.7173039446731276e-02, 1.3540146026117875e-01,
             4.3756160363473640e-01, 2.9310392894625065e-01,
             1.0640484769136722e+00, 6.2520336183098338e-02,
             4.2036341798132107e-02, 6.7285120276317251e-02,
             4.3332116947405469e-01, 9.5054600319926477e-02,
             6.3311732634728501e-01, 5.2244361945472095e-01,
             3.2879679076091378e-01, 5.7527097442272179e-01,
             5.5537289919831556e-01, 8.6553558809734310e-01,
             7.4791657747265829e-04, 2.0575544736092094e-01,
             5.9952090920007972e-01, 1.3161073372340445e-01,
             3.9952896220728160e-02, 3.9418207186667858e-01,
             2.1299376222011573e-01, 5.1810818841186948e-02,
             1.1403853211675109e-01, 1.1914343464777943e-02,
             3.4890746600020439e-01, 1.0321627797782548e-01,
             1.2783834177656839e-01, 5.3709674187926892e-01,
             3.8407659335155986e-01, 2.4102412477527610e-01,
             4.2379940064076460e-01, 3.2715302597756137e-03,
             5.5079006521341278e-01, 1.1921970649855987e-01,
             9.3704083793650172e-01, 8.9283078184888773e-02,
             3.3407128722636609e-01, 4.1827049901904156e-01,
             2.3790233413236875e-01, 1.8393877709141451e-01,
             8.6156744667647001e-03, 6.6310180154117238e-01,
             1.3997005490442044e-01, 4.2373619223885117e-01,
             9.9783157215943075e-01, 1.6801298406048976e-01,
             9.6578762649806790e-02, 7.6780449067298884e-01,
             5.9908923271716585e-01, 5.1950360713312127e-01,
             1.0102764622494972e-02, 6.4447689287694551e-02,
             -1.2790298672598444e-01, -1.6398769672729693e-01,
             -1.2379967473366865e-01, -7.2651945378126609e-02,
             -6.0192502673381588e-02, -3.6982805154436993e-01,
             -2.2973277423775659e-01, -1.3784814445897517e-01,
             -3.0491172751166290e-01, -1.9121698838073609e-01,
             -1.0677978007283387e-01, -2.4032862592714635e-01,
             -3.2588851876182179e-01, -3.2435047773364367e-02,
             -2.9054485292910416e-02, -6.8917809944872302e-02,
             -7.6069473444961800e-03, -1.2409048277795841e-02,
             -8.3663393788237034e-02, -2.2393416402435865e-01,
             -3.1148898718457958e-02, -9.9660304621457241e-01,
             -1.0938125074818790e-01, -5.4189684618930023e-01,
             -1.1524912146131279e-01, -1.1501470693972456e-01,
             -1.2349498761173835e-01, -2.1980429767360912e-01,
             -4.4927187363664245e-01, -5.3118204966952398e-01,
             -3.6241871201834830e-01, -1.2970251726641843e-01,
             -9.2953653016755711e-01, -2.6318563610852047e-01,
             -5.3315796152271866e-01, -2.3638540229508795e-01,
             -9.0908919603926289e-02, -3.5253161233691398e-02,
             -2.2720379469584884e-01, -4.3255356107783233e-01,
             -5.1898424754315907e-02, -3.1218137153207259e-01,
             -1.1693444935115983e-01, -4.2806502038699046e-01,
             -4.6761590759817084e-01, -8.6574819174702014e-02,
             -2.5120693248712050e-01, -6.8843726321873133e-02,
             -1.2039770221577539e-01, -2.4905742324831479e-01,
             -1.9104451065341774e-01, -4.3680127039314171e-01,
             -1.3022183113904734e-01, -2.2442565074135445e-01,
             -3.9268929597363672e-01, -1.6227262398032097e-01,
             -1.8997100710065945e-01, -4.8833414365771433e-01,
             -3.5957834422843354e-01, -2.3843722223174699e-02,
             -1.8015459922918128e-01, -8.5693032140636602e-02,
             -5.9357526739260216e-02, -1.1946983500205294e-01,
             -5.9276933266635390e-01, -2.5031699647012756e-01,
             -5.6571303841721521e-01, -1.3440807492091891e-01,
             -8.4294134491143494e-02, -4.1679791393232697e-02,
             -5.0037125421803809e-02, -3.3058353787460398e-01,
             -4.0717289474596452e-01, -2.6399887103669372e-02,
             -3.9260840634958889e-02, -7.9094890152667088e-02,
             -4.9129832900531176e-02, -2.3584375552723133e-01,
             -8.2757370192690555e-02, -6.1177549704150479e-02,
             -1.2723694799053287e-01, -1.8073073373982410e-01,
             -2.9451265620211708e-01, -8.9262919874373847e-01 ]
         index: [ 1407, 727, 570, 453, 1402, 1691, 1684, 722, 978, 341,
             1650, 276, 1379, 1611, 551, 1370, 46, 202, 1500, 1032, 1481,
             1033, 1480, 326, 1461, 1458, 1430, 500, 1418, 466, 780,
             1095, 1233, 1085, 1229, 1225, 245, 220, 1103, 708, 519, 686,
             593, 308, 751, 701, 304, 654, 993, 154, 1115, 597, 603, 616,
             925, 1130, 450, 679, 241, 239, 1362, 235, 233, 229, 1365,
             1396, 702, 1076, 705, 1098, 9, 936, 714, 1399, 1401, 726,
             1268, 181, 462, 175, 83, 33, 78, 1332, 921, 744, 815, 1335,
             1066, 778, 1271, 1339, 785, 552, 1352, 766, 782, 907, 770,
             1263, 447, 1361, 853, 379, 1470, 378, 375, 1118, 989, 1123,
             525, 611, 808, 1133, 1501, 1518, 884, 983, 623, 1143, 868,
             1147, 1565, 323, 1039, 652, 1603, 1155, 1629, 1633, 674,
             1666, 1675, 794, 271, 955, 270, 1682, 269, 267, 1172, 1697 ]
      -
         sv_count: 134
         rho: 2.2941446293388529e-01
         alpha: [ 4.8795520820186755e-01, 6.4819983200463283e-01,
             1.3201169189296655e+00, 8.5606486743153350e-03,
             3.9389066148495377e-01, 2.8907577637912119e-01,
             1.3151931311118317e+00, 1.9758224182906586e-01,
             4.9996040477397108e-01, 1.5647278063430606e-01,
             2.2103562803335933e-01, 9.0020636530403458e-02,
             2.5214241319562056e-02, 1.4657636102382759e-01,
             3.3018896941672760e-01, 1.0208454752775589e-02,
             3.7344644370020930e-01, 2.7371140298426722e-01,
             7.6804625182973851e-01, 2.3542250723790731e-01,
             2.8324792618062983e-01, 4.9329109742195426e-01,
             1.1603986773545709e-01, 4.3020376928792702e-02,
             4.9485699924713500e-01, 5.2922011129010560e-01,
             4.2901817014489957e-01, 4.0478991647964591e-02,
             1.9288106336650204e-01, 6.4350859935390511e-02,
             4.0713978358120108e-02, 7.7457650569660497e-01,
             1.3334569658965681e-01, 6.2019896786754902e-02,
             2.5892971194593200e-02, 3.6285329369115726e-01,
             7.4559935328847679e-02, 2.2896765473717964e-01,
             9.2878646537722070e-02, 5.4845296419335321e-01,
             2.8654953153018736e-01, 2.0241422335943816e-02,
             7.4990442336623372e-02, 3.8197315481521207e-02,
             1.2875650000747703e+00, 1.6022529826744747e-01,
             1.9478940204725934e-01, 7.1191193325041355e-02,
             1.2919866626006429e-01, 3.1224060544351090e-01,
             3.2297504164736413e-01, 7.9088609413355701e-02,
             7.4267369798724281e-02, 4.3554644942349274e-01,
             3.6739780566882746e-01, 1.1100754714984407e+00,
             5.2156617625416804e-02, 1.9790826771584838e-01,
             4.7717172007752517e-01, 6.3563826505026499e-01,
             6.9049561124047232e-01, 3.6059123915725438e-01,
             1.7346296262371991e-01, 1.1536294127672358e-02,
             -1.3245187438047820e-01, -3.0788333387126842e-02,
             -2.2534899827811500e-01, -3.0130407753273414e-01,
             -1.2962423821386401e-01, -3.0753018208522620e-01,
             -3.5019384435077522e-01, -2.0999085966341083e-01,
             -7.7367964438667364e-02, -2.5095298431075563e-01,
             -1.0680616734662744e-01, -1.2904326298425961e-01,
             -1.7887975186890984e-01, -9.6304255921716597e-02,
             -3.1659200392967740e-02, -6.5992406175757024e-02,
             -3.9660451671427238e-01, -2.7732362663803400e-01,
             -2.1404334816178708e-01, -8.3907086415512222e-01,
             -4.6429170592687335e-01, -7.4478304011798432e-02,
             -1.0147014827889618e-01, -5.0106738031977837e-03,
             -2.5390875276814362e-01, -1.8172351536013573e-01,
             -1.4116072818690412e-01, -1.1141384439065999e-01,
             -2.5898020950060124e-01, -7.5129941449148996e-01,
             -3.1161830472314622e-01, -6.3589960226800274e-02,
             -1.9202361939937324e-01, -3.6853288861186656e-01,
             -3.2201465124633044e-01, -8.7191222792100953e-03,
             -3.0274819953307014e-01, -3.5190962990433911e-01,
             -4.2007024018634370e-01, -8.9539528283583414e-03,
             -6.4784686013521428e-02, -5.7179606741794042e-01,
             -1.5017035155037400e-01, -5.1273631229022065e-01,
             -2.3824480238585327e-02, -1.7495175511787162e-01,
             -4.3355321578659495e-01, -1.8843104818240358e-01,
             -6.0652220706507665e-01, -4.1884447383162271e-01,
             -4.7224247569422761e-01, -8.0914901517942872e-01,
             -8.2848215103623724e-02, -1.8342780070110958e+00,
             -2.8027215641399916e-01, -4.9549929619654304e-01,
             -2.1636720127873973e-02, -5.7974409788382898e-02,
             -3.1983775763419597e-01, -5.0198108397149110e-01,
             -1.6674085003576483e-01, -3.5253388310036748e-01,
             -1.7617061278678481e-01, -8.8209903637450493e-01,
             -6.5232761996800892e-01, -2.6202155953182638e-01,
             -3.0995820026766426e-02, -4.1423127703455592e-01,
             -2.4804980634480367e-01, -1.3334328755947675e-01 ]
         index: [ 1407, 727, 570, 453, 1402, 979, 1684, 722, 978, 428,
             341, 1650, 1619, 276, 1379, 1611, 551, 1589, 1370, 46, 202,
